Reading additional input from stdin...
2026-08-18T10:55:13.976697Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 95 column 5
OpenAI Codex v0.144.1
--------
workdir: /Users/uravvv/.claude/worktrees/tca-splitrun3
model: gpt-5.6-sol
provider: openai
approval: on-request
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: high
reasoning summaries: none
session id: 01a01482-e38f-7fc1-9596-69bd92c1de34
--------
user
你是施工执行者。逐字读取并严格执行工单文件 maintenance/repair-20260818-splitrun3/batchB_workorder.md 的全部任务（T1~T5）：工单白名单外的文件一律不许改动；标注【定稿文本，逐字落盘】的内容逐字使用不得改写；跑完工单验收命令并把输出摘要写入 done 报告 maintenance/repair-20260818-splitrun3/batchB_done.md；绝对不执行 git commit。完成标准以工单为准。
codex
我先冻结施工边界：只按 `batchB_workorder.md` 的 T1~T5 执行，只改白名单文件，定稿文本逐字落盘，验收结果写入 `batchB_done.md`，不提交、不推送。支持直接施工的最强理由是工单已给出明确范围和完成标准；反对直接施工的唯一实质风险是当前仓库状态、行号或白名单与工单前提不一致。若发现这种冲突，我会按工单停机条件停止并报告，不自行改方案。现在先完整读取工单、仓库约束和相关既往记录。
exec
/bin/zsh -lc "pwd && rg --files -g 'AGENTS.md' -g 'batchB_workorder.md' -g 'MEMORY.md' | sed -n '1,120p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
/Users/uravvv/.claude/worktrees/tca-splitrun3
maintenance/repair-20260813-sixlens/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchB_workorder.md

exec
/bin/zsh -lc "rg -n -i \"splitrun3|batchB|repair-20260818|maintenance-review-repair|先红后绿|白名单\" /Users/uravvv/.codex/memories/MEMORY.md | sed -n '1,160p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
167:- when the user says `严格按工单施工；白名单之外的文件一律不许改；先红后绿；不 commit 不 push` -> first verify HEAD, line anchors, and whitelist; preserve real red evidence before edits, then deliver only uncommitted whitelist changes. [Task 7]
536:- when the user says “先红后绿”“禁止任何 git 写操作”“不要尝试真实出网” -> construct the precise mutant first, then repair and verify; change only worktree files, perform neither git writes nor live-network attempts. [Task 1]
793:- token-chip-analysis, root-cause fix, no P0/P1, maintenance-review-repair.md, batch closure, fix/r10-root-cause-closure-20260809, config_key_inventory, raw config bytes, Pro review, QA12, false-green, blocked
852:- when the user provides an adversarial replay and says `先复现 Fable 攻击、补先红后绿反例、攻击脚本应全 SAFE` -> replay the exact attack first, then add named regressions, then rerun the attack script and the full suite. [Task 18]
863:- when the user says `收口标准回写 maintenance-review-repair.md，保持单一事实源` and `验收物增加 diff→finding 映射表，无主改动=夹带=BLOCK` -> update the canonical methodology doc and require a diff-to-finding map as a hard acceptance artifact. [Task 21]
907:- `references/maintenance-review-repair.md` is the single source of truth for R9 repair doctrine; update it when batch closure, diff→finding mapping, transport-only fake boundaries, or stop rules change. [Task 21]
1011:- when the user requires “先红后绿” and says real plan conflicts must stop rather than invite invented fixes -> add the negative contract first, freeze approved thresholds/statistics in schema and code, and document a real blocker rather than relaxing the gate. [Task 5]
1098:- token-chip-analysis, review-only, main branch, six-lens, forced attribution, a901a890, v6.45.0, 663 blobs, 112/112 PASS, PermissionError EPERM, temporary clone, standalone Markdown, maintenance-review-repair.md, audit_release_gate, check_chart, check_series_binding, camp_share_series, top-n 1, fetch_sqd_evm.py, a4_gate.py, BLOCK
1108:- token-chip-analysis, read-only, six perspectives, fca61ad, maintenance-review-repair.md, apply_patch, git status --short, fix_sixlens_progress.md, test_sixlens_docs.py, test_sixlens_receipts.py
1133:- when the user additionally names `maintenance-review-repair.md` 的 “标准 review 指令模板（六视角逐条过+强制归因）” and says `将review结果沉淀为一个文档` -> structure the report by the six lenses with explicit attribution on every finding and make the markdown artifact, not chat, the primary deliverable. [Task 5]
1146:- For strict in-place read-only reviews on the real repo, the durable opening sequence is: read the named task book and `references/maintenance-review-repair.md`; record branch/HEAD/cleanliness with `git branch --show-current && git rev-parse HEAD && git status --short --branch`; then keep a second `git status --short` check for the end of the run. Any later `M`/`??` means the review contract was broken. [Task 6][Task 7]
1164:- The package-internal review authority for this workflow is `references/maintenance-review-repair.md`, specifically the `六视角逐条过+强制归因` block. Use the repo’s own ledgers and prior reports only as triangulation; re-verify against live code, docs, tests, and git history before carrying a finding forward. [Task 5]
1696:- when maintaining review fixes, the user required “每项先红后绿、每项独立commit、一路做到完成” -> construct and run the minimal counterexample first, commit each independently, and continue through the requested scope rather than batching work or pausing for confirmation. [Task 1]

exec
/bin/zsh -lc 'wc -l maintenance/repair-20260818-splitrun3/batchB_workorder.md && nl -ba maintenance/repair-20260818-splitrun3/batchB_workorder.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
     100 maintenance/repair-20260818-splitrun3/batchB_workorder.md
     1	# 批 B 工单｜外围文档指针批：刀 1 公告＋归属注（v6.50.0 工程）
[supply_truth] PASS  重放净供给=9950  链上=10000  差=-50（50.0bps，容差 50bps）→ /private/tmp/f10-max-approved5000-observed50-c-r3p7s0ek/supply_truth.json
[supply_truth] PASS  重放净供给=9950  链上=10000  差=-50（50.0bps，容差 200bps）→ /private/tmp/f10-max-request-c-4it99mzp/supply_truth.json
PASS test_f10_boundaries_and_four_value_max
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-0-0b2w0lo5/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-1-ym8igg49/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-2-jndhnifl/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-3-mw6udcxd/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-4-6euarv9q/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-5-jjcj27er/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-c-6-0wz87ivo/supply_truth.json
[supply_truth] PASS  重放净供给=99  链上=100  差=-1（100.0bps，容差 100bps）→ /private/tmp/f10-low-bad-ref-c-4fezr394/supply_truth.json
PASS test_f10_approval_receipt_variants_both_sides
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-number-c-0-tcedlyi7/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-number-c-1-xbp_5e8d/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-number-c-2-9yrvxmk7/supply_truth.json
PASS test_f10_approval_nonfinite_numbers_both_sides
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-approval-json-c-60hbmmgz/supply_truth.json
PASS test_f10_approval_failure_classification_and_broken_json
[supply_truth] PASS  重放净供给=99  链上=100  差=-1（100.0bps，容差 100bps）→ /private/tmp/f10-green-low-p-m8tik5d5/supply_truth.json
[supply_truth] PASS  重放净供给=99  链上=100  差=-1（100.0bps，容差 100bps）→ /private/tmp/f10-green-low-c-jk391_lb/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-green-high-p-h9pail1a/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/f10-green-high-c-crosgovs/supply_truth.json
PASS test_f10_green_ordinary_and_valid_over_cap_both_sides
PASS test_fc_producer_waiver_field_level_negatives
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-0-6eh9v8cl/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-1-6op1lq47/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-2-na8c1hq9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-3-tq7dh3iv/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-4-z2fnmqj9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-5-x_ug548k/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-6-9i6tci67/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-7-c5vlhd2m/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-8-weyp3fe9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-9-ggnzox1n/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-10-f_jbjpja/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/batch-a-fc-consumer-11-l8uw_9fr/supply_truth.json
PASS test_fc_consumer_side_waiver_negatives
[supply_truth] FAIL  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10bps）→ /private/tmp/batch-a-fa-replaynet-btmy7dyg/supply_truth.json
[supply_truth] FAIL  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10bps）→ /private/tmp/batch-a-fa-legacy-n84jo0u_/supply_truth.json
PASS test_fa_consumer_reconciles_replay_net_against_bound_stats
[supply_truth] PASS  重放净供给=60  链上=100  差=-40（4000.0bps，容差 10bps）→ /private/tmp/batch-a-fa-sink-ok-nijf5244/supply_truth.json
[supply_truth] PASS  重放净供给=60  链上=100  差=-40（4000.0bps，容差 10bps）→ /private/tmp/batch-a-fa-sink-forged-exf961hi/supply_truth.json
PASS test_fa_sink_fallback_scalars_bound_to_stats
PASS test_fb_model_probe_block_has_a_consumer
PASS test_fd_unreadable_files_all_land_on_exit_1
[supply_truth] FAIL  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10bps）→ /private/tmp/batch-a-n1-outside-_f2mpixm/supply_truth.json
[supply_truth] FAIL  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10bps）→ /private/tmp/batch-a-n1-symlink-8yfrvk11/supply_truth.json
PASS test_n1_replay_stats_must_live_inside_case_root
snapshot_slot=103 accounts=1 owners=1 supply=100 activity=complete -> supply_snapshot.json
[GATE] mode=standard verdict=PASS exit=0 -> accounting_mode.json
[supply_truth] PASS  重放净供给=100  链上=100  差=0（0.0bps，容差 10bps）→ supply_truth.json
[supply_truth] FAIL  重放净供给=1000  链上=100  差=900（90000.0bps，容差 10bps）→ supply_truth.json
PASS test_n2_solana_onchain_bound_to_bundle_amount
snapshot_slot=103 accounts=1 owners=1 supply=100 activity=complete -> supply_snapshot.json
[GATE] mode=standard verdict=PASS exit=0 -> accounting_mode.json
[supply_truth] PASS  重放净供给=100  链上=100  差=0（0.0bps，容差 10bps）→ supply_truth.json
[supply_truth] PASS  重放净供给=100  链上=100  差=0（0.0bps，容差 10bps）→ supply_truth.json
PASS test_n2_solana_honest_receipt_still_passes
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-6n4i8xil/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-zl46kod6/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-i6uh1kwt/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-n1d_m9zm/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-pwfexu57/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-6t8zrowo/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-qvrgz6t9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-39_uqyk4/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-4h9m34cc/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-7v1pj9t7/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-nf5_2cay/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-vinant1g/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-vmocxmg9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-iigdvsg2/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-e1rcoev6/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-gu4vvmnv/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-d68vr8ui/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-m9pnd_vw/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-uuoz5g53/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-3kri60xr/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ih495nph/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-hzcn2flu/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-79l71h93/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-rpfgxhw1/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-o_3d19kc/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ryvuw1hq/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ii7dmzs9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ox764st9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-bi5t3nud/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-kdat0jpo/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ri_6vy6j/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-xe8iwzj0/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-2z41d8po/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-8dye5av4/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-llrfbwwb/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-h7c_mfn0/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-7kul3lqy/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-84lmu0m_/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-p3_jcuyt/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-d3z0by88/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-r0d8cylv/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-hojrqtrx/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-yuqnbg8b/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-o9rz6_yo/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-9xpug59x/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-nfclw_qp/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-1zlbg1wk/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-1klz0796/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-awiwdsoi/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-lnd_ios7/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-xih5o3a6/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-wx_5o0qh/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-a5_z2jfy/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-mwfqmh3g/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-qotx31qt/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-rvym6gpd/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-038h5bun/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-4padynae/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-a2bsygjb/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-7hdc0ts1/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-11di805g/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-31cwwr75/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-pvzqv0gq/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-dc9vla8k/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-l7gfxpqz/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-y1pbc9yy/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-kz18ao10/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-xkjwscw4/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-bcc4d1vb/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-mfq_nmk5/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-7adfa1ye/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-z03zu_v4/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-kgkj5bb5/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-igunngdd/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-pinkf4_9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-lg20_xsw/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-6zegmuwi/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-6i59a7f7/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-fw8dys4a/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-ugn4e20c/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-gbq9sdcl/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-d8x0nhgp/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-tyaiilpy/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-boeucpw9/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-nouwgedr/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-4r69tlqe/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-sytlj6mb/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-yow6uyfz/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-47cnpw04/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-iawk4amv/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-lik0158k/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-lktfiqu3/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-7pihxkrl/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-approval-c-mth2g9lq/supply_truth.json
[supply_truth] PASS  重放净供给=1  链上=100  差=-99（9900.0bps，容差 10000bps）→ /private/tmp/fixround-fa1-waiver-c-vkmms9sx/supply_truth.json
